created_at,SUHU,KELEMBABAN,IRRADIATION,DEBU,ARUS,TEGANGAN,TANGGAL,JAM
2023-07-1305:20:00,25.7,91.0,162.5,254.44336,3.8,3.59654,2023-07-13,05:20
2023-07-1305:30:00,25.9,92.0,354.16666,165.625,8.8,5.54885,2023-07-13,05:30
2023-07-1305:40:00,26.0,92.0,686.66663,188.86719,23.4,19.53794,2023-07-13,05:40
2023-07-1305:50:00,25.9,92.0,1360.0,232.03125,21.9,20.77018,2023-07-13,05:50
2023-07-1306:00:00,26.2,91.0,1977.49988,125.78125,22.0,21.27019,2023-07-13,06:00
2023-07-1306:10:00,26.3,91.0,2395.0,277.68555,21.1,21.65021,2023-07-13,06:10
2023-07-1306:20:00,26.5,90.0,3070.83325,217.08984,22.5,21.73824,2023-07-13,06:20
2023-07-1306:30:00,26.4,90.0,2803.33325,193.01758,22.6,21.95423,2023-07-13,06:30
2023-07-1306:40:00,26.6,90.0,4459.1665,257.76367,22.7,21.99429,2023-07-13,06:40
2023-07-1306:50:00,26.9,89.0,5878.33301,290.13672,23.0,22.31829,2023-07-13,06:50
2023-07-1307:00:00,27.1,85.0,6625.83301,173.0957,22.9,22.2143,2023-07-13,07:00
2023-07-1307:10:00,27.0,86.0,6464.1665,186.37695,23.5,22.57029,2023-07-13,07:10
2023-07-1307:20:00,26.9,87.0,6595.83301,285.15625,22.9,22.2743,2023-07-13,07:20
2023-07-1307:30:00,27.1,89.0,6825.83301,196.33789,23.0,22.12232,2023-07-13,07:30
2023-07-1307:40:00,26.9,89.0,5850.83301,454.49219,22.9,21.91829,2023-07-13,07:40
2023-07-1307:50:00,26.8,88.0,4160.0,183.88672,22.8,21.83459,2023-07-13,07:50
2023-07-1308:00:00,26.5,90.0,4544.1665,359.0332,26.3,22.10231,2023-07-13,08:00
2023-07-1308:10:00,27.1,91.0,10182.5,306.73828,23.6,22.95837,2023-07-13,08:10
2023-07-1308:20:00,27.7,87.0,13306.66602,261.08398,24.4,23.1504,2023-07-13,08:20
2023-07-1308:30:00,28.2,84.0,14126.66602,211.2793,23.8,22.90635,2023-07-13,08:30
2023-07-1308:40:00,28.2,83.0,10528.33301,261.08398,24.9,22.8345,2023-07-13,08:40
2023-07-1308:50:00,28.6,82.0,14123.33301,261.08398,23.8,22.73433,2023-07-13,08:50
2023-07-1309:00:00,28.8,81.0,10387.5,205.46875,25.8,22.62973,2023-07-13,09:00
2023-07-1309:10:00,28.9,81.0,9825.83301,144.04297,25.5,22.37437,2023-07-13,09:10
2023-07-1309:20:00,29.2,82.0,14776.66602,354.05273,24.0,22.8144,2023-07-13,09:20
2023-07-1309:30:00,31.7,75.0,41286.66406,378.125,24.6,23.29042,2023-07-13,09:30
2023-07-1309:40:00,31.2,74.0,21571.66602,229.54102,23.9,22.83036,2023-07-13,09:40
2023-07-1309:50:00,31.0,73.0,35718.33203,168.94531,24.3,23.08642,2023-07-13,09:50
2023-07-1310:00:00,32.4,72.0,18086.66602,232.86133,26.7,22.37788,2023-07-13,10:00
2023-07-1310:10:00,30.6,74.0,14214.16602,345.75195,26.9,22.49761,2023-07-13,10:10
2023-07-1310:20:00,31.0,73.0,16233.33301,309.22852,23.5,22.43834,2023-07-13,10:20
2023-07-1310:30:00,31.0,72.0,13389.99902,338.28125,24.0,22.48633,2023-07-13,10:30
2023-07-1310:40:00,31.2,73.0,11514.16602,222.90039,23.6,22.32636,2023-07-13,10:40
2023-07-1310:50:00,31.4,73.0,25259.99805,204.63867,24.2,22.89839,2023-07-13,10:50
2023-07-1311:00:00,31.6,71.0,14026.66602,296.77734,23.3,22.21837,2023-07-13,11:00
2023-07-1311:10:00,31.1,69.0,10492.5,205.46875,26.4,22.07033,2023-07-13,11:10
2023-07-1311:20:00,30.4,73.0,10285.0,196.33789,24.0,22.36233,2023-07-13,11:20
2023-07-1311:30:00,31.2,73.0,13840.83301,183.88672,26.7,22.91038,2023-07-13,11:30
2023-07-1311:40:00,31.0,71.0,21936.66602,233.69141,27.2,23.09439,2023-07-13,11:40
2023-07-1311:50:00,32.1,70.0,22847.5,113.33008,24.6,22.69037,2023-07-13,11:50
2023-07-1312:00:00,31.4,70.0,15590.83301,223.73047,23.3,22.48633,2023-07-13,12:00
2023-07-1312:10:00,30.6,72.0,13429.99902,217.08984,24.0,22.52239,2023-07-13,12:10
2023-07-1312:20:00,30.4,72.0,8602.5,178.07617,29.6,22.26233,2023-07-13,12:20
2023-07-1312:30:00,30.6,72.0,7786.6665,258.59375,24.0,22.14229,2023-07-13,12:30
2023-07-1312:40:00,30.8,71.0,8914.16602,305.9082,23.2,22.20235,2023-07-13,12:40
2023-07-1312:50:00,31.2,72.0,13496.66602,232.03125,25.8,22.74235,2023-07-13,12:50
2023-07-1313:00:00,32.1,72.0,13803.33301,277.68555,23.3,22.67435,2023-07-13,13:00
2023-07-1313:10:00,32.0,70.0,11840.0,282.66602,23.4,22.33034,2023-07-13,13:10
2023-07-1313:20:00,32.0,69.0,17185.0,271.875,26.8,22.77837,2023-07-13,13:20
2023-07-1313:30:00,32.6,69.0,17665.83203,202.14844,29.2,22.62237,2023-07-13,13:30
2023-07-1313:40:00,32.5,67.0,13844.16602,335.79102,26.7,22.09444,2023-07-13,13:40
2023-07-1313:50:00,32.0,68.0,8832.5,206.29883,22.5,21.65029,2023-07-13,13:50
2023-07-1314:00:00,30.8,72.0,2451.6665,233.69141,21.9,20.71419,2023-07-13,14:00
2023-07-1314:10:00,30.2,75.0,5375.83301,173.92578,22.7,21.87031,2023-07-13,14:10
2023-07-1314:20:00,30.2,74.0,4950.0,311.71875,26.1,21.80228,2023-07-13,14:20
2023-07-1314:30:00,30.4,75.0,3370.83325,228.71094,22.6,21.40226,2023-07-13,14:30
2023-07-1314:40:00,30.4,75.0,4202.5,310.05859,22.9,21.48226,2023-07-13,14:40
2023-07-1314:50:00,30.4,75.0,7897.49951,210.44922,23.4,22.38231,2023-07-13,14:50
2023-07-1315:00:00,31.4,71.0,8942.5,196.33789,13.3,6.07657,2023-07-13,15:00
2023-07-1315:10:00,30.9,71.0,6907.49951,121.63086,23.1,21.76231,2023-07-13,15:10
2023-07-1315:20:00,30.7,72.0,6944.99951,212.93945,23.0,22.07832,2023-07-13,15:20
2023-07-1315:30:00,31.1,72.0,7886.6665,180.56641,23.1,21.90634,2023-07-13,15:30
2023-07-1315:40:00,30.8,72.0,6172.49951,204.63867,25.9,21.99028,2023-07-13,15:40
2023-07-1315:50:00,30.4,73.0,2994.1665,257.76367,22.7,20.64623,2023-07-13,15:50
2023-07-1316:00:00,29.8,74.0,1537.49988,364.84375,24.8,20.2301,2023-07-13,16:00
2023-07-1316:10:00,29.5,76.0,1584.16663,218.75,21.9,20.55415,2023-07-13,16:10
2023-07-1316:20:00,29.5,76.0,1995.83325,165.625,22.2,20.67417,2023-07-13,16:20
2023-07-1316:30:00,29.4,76.0,1389.16663,169.77539,24.0,20.13814,2023-07-13,16:30
2023-07-1316:40:00,29.1,76.0,1033.33325,274.36523,21.3,19.4021,2023-07-13,16:40
2023-07-1316:50:00,29.0,77.0,458.33331,240.33203,22.7,17.43792,2023-07-13,16:50
2023-07-1317:00:00,28.9,76.0,55.0,365.67383,3.3,3.05254,2023-07-13,17:00
2023-07-1405:00:00,24.8,91.0,11.66667,246.97266,5.6,4.05663,2023-07-14,05:00
2023-07-1405:10:00,24.8,91.0,89.16666,75.97656,7.7,4.44079,2023-07-14,05:10
2023-07-1405:20:00,24.9,90.0,244.99998,391.40625,7.7,4.57679,2023-07-14,05:20
2023-07-1405:30:00,24.8,91.0,518.33331,207.12891,23.1,18.77798,2023-07-14,05:30
2023-07-1405:40:00,24.9,92.0,720.0,156.49414,24.2,19.45408,2023-07-14,05:40
2023-07-1405:50:00,24.6,93.0,1052.5,168.11523,21.5,20.58617,2023-07-14,05:50
2023-07-1406:00:00,24.9,91.0,1342.5,354.88281,11.3,5.20077,2023-07-14,06:00
2023-07-1406:10:00,25.3,90.0,1622.49988,113.33008,23.0,21.56223,2023-07-14,06:10
2023-07-1406:20:00,25.2,91.0,1733.33325,104.19922,22.9,21.87431,2023-07-14,06:20
2023-07-1406:30:00,25.9,88.0,2008.33325,245.3125,23.4,22.08631,2023-07-14,06:30
2023-07-1406:40:00,26.0,88.0,2910.83325,219.58008,25.0,22.85435,2023-07-14,06:40
2023-07-1406:50:00,26.5,85.0,4224.1665,203.80859,28.3,23.61047,2023-07-14,06:50
2023-07-1407:00:00,26.7,85.0,6584.99951,255.27344,25.0,23.79045,2023-07-14,07:00
2023-07-1407:10:00,27.3,83.0,8262.5,73.48633,28.5,23.51379,2023-07-14,07:10
2023-07-1407:20:00,27.5,82.0,5416.6665,334.96094,23.7,22.49836,2023-07-14,07:20
2023-07-1407:30:00,28.4,80.0,9343.33301,185.54687,24.1,23.22642,2023-07-14,07:30
2023-07-1407:40:00,29.1,74.0,10365.83301,189.69727,24.3,23.03039,2023-07-14,07:40
2023-07-1407:50:00,29.4,74.0,8143.33301,204.63867,25.2,22.88238,2023-07-14,07:50
2023-07-1408:00:00,29.3,74.0,8209.16602,265.23437,23.9,22.62641,2023-07-14,08:00
2023-07-1408:10:00,31.6,72.0,20952.5,178.90625,24.9,23.46248,2023-07-14,08:10
2023-07-1408:20:00,32.4,67.0,18357.5,124.95117,25.3,22.67838,2023-07-14,08:20
2023-07-1408:30:00,33.2,66.0,23425.83203,148.19336,24.2,22.90641,2023-07-14,08:30
2023-07-1408:40:00,34.1,64.0,26659.99805,4.58984,24.3,23.0504,2023-07-14,08:40
2023-07-1408:50:00,33.3,62.0,20973.33203,349.07227,24.0,22.58637,2023-07-14,08:50
2023-07-1409:00:00,34.8,62.0,30692.49805,262.74414,24.0,22.7664,2023-07-14,09:00
2023-07-1409:10:00,35.4,61.0,25170.83203,157.32422,27.0,22.73781,2023-07-14,09:10
2023-07-1409:20:00,35.2,60.0,26256.66602,114.99023,27.2,22.61837,2023-07-14,09:20
2023-07-1409:30:00,34.1,63.0,26181.66602,86.76758,24.0,22.69839,2023-07-14,09:30
2023-07-1409:40:00,34.9,63.0,26811.66602,171.43555,25.7,22.6344,2023-07-14,09:40
2023-07-1409:50:00,33.5,63.0,21085.83203,164.79492,23.7,22.48638,2023-07-14,09:50
2023-07-1410:00:00,34.4,63.0,21563.33203,232.03125,27.2,22.63837,2023-07-14,10:00
2023-07-1410:10:00,34.7,61.0,31795.83203,268.55469,24.4,22.82641,2023-07-14,10:10
2023-07-1410:20:00,34.5,62.0,29629.99805,219.58008,23.8,22.6744,2023-07-14,10:20
2023-07-1410:30:00,35.4,59.0,29964.16602,209.61914,26.5,22.34272,2023-07-14,10:30
2023-07-1410:40:00,35.4,59.0,25444.16602,201.31836,30.7,22.49838,2023-07-14,10:40
2023-07-1410:50:00,34.6,62.0,19016.66602,258.59375,23.8,22.38235,2023-07-14,10:50
2023-07-1411:00:00,34.2,62.0,17958.33203,135.74219,26.9,22.50237,2023-07-14,11:00
2023-07-1411:10:00,34.2,62.0,16039.16602,219.58008,23.5,22.44637,2023-07-14,11:10
2023-07-1411:20:00,34.2,63.0,18715.0,163.13477,23.9,22.66239,2023-07-14,11:20
2023-07-1411:30:00,34.5,60.0,23069.16602,245.3125,24.5,22.65041,2023-07-14,11:30
2023-07-1411:40:00,33.9,61.0,21010.0,309.22852,27.3,22.63838,2023-07-14,11:40
2023-07-1411:50:00,34.4,60.0,24623.33203,202.14844,27.8,22.88237,2023-07-14,11:50
2023-07-1412:00:00,35.4,58.0,26849.99805,284.32617,26.2,22.92674,2023-07-14,12:00
2023-07-1412:10:00,33.9,61.0,22233.33203,179.73633,27.9,22.57038,2023-07-14,12:10
2023-07-1412:20:00,33.4,62.0,16834.16602,231.20117,24.0,22.43034,2023-07-14,12:20
2023-07-1412:30:00,33.2,62.0,17927.5,334.13086,24.0,22.75443,2023-07-14,12:30
2023-07-1412:40:00,33.7,62.0,18936.66602,121.63086,24.0,22.7464,2023-07-14,12:40
2023-07-1412:50:00,34.4,61.0,22554.16602,185.54687,23.9,22.53839,2023-07-14,12:50
2023-07-1413:00:00,34.5,60.0,22549.16602,289.30664,27.5,22.92205,2023-07-14,13:00
2023-07-1413:10:00,35.2,58.0,23996.66602,205.46875,23.8,22.7104,2023-07-14,13:10
2023-07-1413:20:00,35.1,59.0,21131.66602,236.18164,23.9,22.71052,2023-07-14,13:20
2023-07-1413:30:00,34.9,59.0,24133.33203,272.70508,24.2,23.05066,2023-07-14,13:30
2023-07-1413:40:00,35.7,58.0,23215.83203,141.55273,23.9,22.53438,2023-07-14,13:40
2023-07-1413:50:00,35.0,58.0,14941.66602,246.97266,23.4,22.05037,2023-07-14,13:50
2023-07-1414:00:00,34.2,60.0,16179.16602,179.73633,24.4,22.42234,2023-07-14,14:00
2023-07-1414:10:00,34.6,60.0,12740.83301,360.69336,23.4,22.18234,2023-07-14,14:10
2023-07-1414:20:00,33.2,61.0,7694.99951,257.76367,26.0,22.06632,2023-07-14,14:20
2023-07-1414:30:00,33.4,63.0,9876.66602,289.30664,23.8,22.2024,2023-07-14,14:30
2023-07-1414:40:00,33.4,63.0,9007.5,252.7832,23.4,22.17436,2023-07-14,14:40
2023-07-1414:50:00,32.7,64.0,7809.1665,281.00586,27.1,22.18233,2023-07-14,14:50
2023-07-1415:00:00,33.0,63.0,7958.33301,270.21484,23.9,21.97035,2023-07-14,15:00
2023-07-1415:10:00,32.3,65.0,5861.6665,168.11523,23.3,21.72232,2023-07-14,15:10
2023-07-1415:20:00,32.4,64.0,7183.33301,175.58594,25.2,22.03439,2023-07-14,15:20
2023-07-1415:30:00,32.5,65.0,6076.6665,210.44922,13.5,21.73034,2023-07-14,15:30
2023-07-1415:40:00,31.8,65.0,3022.5,74.31641,22.6,20.72625,2023-07-14,15:40
2023-07-1415:50:00,31.8,67.0,3034.1665,117.48047,24.3,21.08628,2023-07-14,15:50
2023-07-1416:00:00,31.6,67.0,3950.83325,176.41602,23.0,21.16628,2023-07-14,16:00
2023-07-1416:10:00,31.5,68.0,3529.99976,241.99219,26.4,21.2143,2023-07-14,16:10
2023-07-1416:20:00,30.8,69.0,2038.33325,261.08398,23.5,20.49019,2023-07-14,16:20
2023-07-1416:30:00,30.2,69.0,1296.66663,183.05664,25.0,19.63815,2023-07-14,16:30
2023-07-1416:40:00,30.1,71.0,942.49994,228.71094,24.3,19.17411,2023-07-14,16:40
2023-07-1416:50:00,29.8,72.0,505.83331,116.65039,19.8,16.89391,2023-07-14,16:50
2023-07-1417:00:00,29.7,73.0,199.16666,193.84766,3.8,3.56871,2023-07-14,17:00
2023-07-1505:00:00,23.8,88.0,15.83333,284.32617,3.2,2.95634,2023-07-15,05:00
2023-07-1505:10:00,24.0,89.0,94.16666,370.6543,3.8,3.62471,2023-07-15,05:10
2023-07-1505:20:00,24.0,88.0,370.83331,100.87891,8.9,5.45685,2023-07-15,05:20
2023-07-1505:30:00,24.0,88.0,1007.49994,253.61328,22.9,21.4383,2023-07-15,05:30
2023-07-1505:40:00,24.2,86.0,1749.16663,171.43555,24.2,22.34235,2023-07-15,05:40
2023-07-1505:50:00,24.7,84.0,2587.5,285.15625,24.3,23.0744,2023-07-15,05:50
2023-07-1506:00:00,24.8,84.0,2777.5,339.94141,26.6,23.33443,2023-07-15,06:00
2023-07-1506:10:00,25.5,82.0,2755.0,272.70508,24.3,23.15844,2023-07-15,06:10
2023-07-1506:20:00,25.6,82.0,3452.49976,393.89648,24.5,23.40244,2023-07-15,06:20
2023-07-1506:30:00,25.8,81.0,4194.1665,231.20117,24.3,23.19042,2023-07-15,06:30
2023-07-1506:40:00,26.5,80.0,3598.33325,241.16211,24.5,23.41444,2023-07-15,06:40
2023-07-1506:50:00,26.8,76.0,4332.5,76.80664,24.3,23.42187,2023-07-15,06:50
2023-07-1507:00:00,27.4,76.0,6711.6665,260.25391,24.3,23.3424,2023-07-15,07:00
2023-07-1507:10:00,28.4,74.0,8620.0,360.69336,27.7,23.27045,2023-07-15,07:10
2023-07-1507:20:00,29.4,71.0,9903.33301,258.59375,24.6,23.05041,2023-07-15,07:20
2023-07-1507:30:00,30.8,67.0,11351.66602,180.56641,24.1,22.99844,2023-07-15,07:30
2023-07-1507:40:00,31.8,65.0,12974.99902,171.43555,24.1,23.23044,2023-07-15,07:40
2023-07-1507:50:00,34.0,62.0,14654.16602,334.96094,25.0,23.10634,2023-07-15,07:50
2023-07-1508:00:00,35.7,58.0,16264.99902,226.2207,25.8,22.74241,2023-07-15,08:00
2023-07-1508:10:00,37.4,58.0,18169.16602,249.46289,24.1,22.6624,2023-07-15,08:10
2023-07-1508:20:00,35.5,58.0,20060.0,442.04102,26.5,22.74641,2023-07-15,08:20
2023-07-1508:30:00,35.9,59.0,21748.33203,195.50781,24.6,22.75837,2023-07-15,08:30
2023-07-1508:40:00,36.3,57.0,22507.5,229.54102,24.0,22.81874,2023-07-15,08:40
2023-07-1508:50:00,36.1,57.0,23788.33203,193.01758,24.2,22.60239,2023-07-15,08:50
2023-07-1509:00:00,37.7,56.0,25534.99805,300.09766,23.7,22.5384,2023-07-15,09:00
2023-07-1509:10:00,36.2,56.0,27542.49805,509.27734,24.4,22.73437,2023-07-15,09:10
2023-07-1509:20:00,36.5,55.0,29261.66602,268.55469,24.0,22.5584,2023-07-15,09:20
2023-07-1509:30:00,36.9,55.0,30632.49805,167.28516,26.2,22.38237,2023-07-15,09:30
2023-07-1509:40:00,37.1,53.0,34015.83203,243.65234,23.7,22.51038,2023-07-15,09:40
2023-07-1509:50:00,37.4,54.0,37269.16406,245.3125,25.7,22.4784,2023-07-15,09:50
2023-07-1510:00:00,38.4,53.0,38906.66406,312.54883,23.6,22.67437,2023-07-15,10:00
2023-07-1510:10:00,38.5,53.0,39940.0,97.55859,26.9,22.54235,2023-07-15,10:10
2023-07-1510:20:00,37.9,52.0,40428.33203,392.23633,24.2,22.61038,2023-07-15,10:20
2023-07-1510:30:00,37.9,52.0,42054.16406,218.75,23.9,22.58639,2023-07-15,10:30
2023-07-1510:40:00,38.4,52.0,42366.66406,225.39062,23.2,22.4024,2023-07-15,10:40
2023-07-1510:50:00,38.8,52.0,42348.33203,259.42383,23.8,22.33443,2023-07-15,10:50
2023-07-1511:00:00,38.4,52.0,41912.5,123.29102,25.5,22.3944,2023-07-15,11:00
2023-07-1511:10:00,38.4,53.0,41940.0,338.28125,26.6,22.46639,2023-07-15,11:10
2023-07-1511:20:00,38.8,52.0,41614.16406,244.48242,23.5,22.42635,2023-07-15,11:20
2023-07-1511:30:00,38.1,53.0,39807.5,297.60742,24.8,22.69841,2023-07-15,11:30
2023-07-1511:40:00,37.6,54.0,39200.0,141.55273,28.7,22.6984,2023-07-15,11:40
2023-07-1511:50:00,36.5,53.0,37646.66406,242.82227,24.0,22.71441,2023-07-15,11:50
2023-07-1512:00:00,36.8,53.0,31714.99805,282.66602,23.4,22.46637,2023-07-15,12:00
2023-07-1512:10:00,37.4,54.0,35340.83203,234.52148,27.6,22.69877,2023-07-15,12:10
2023-07-1512:20:00,37.2,52.0,32861.66406,256.93359,24.1,22.5584,2023-07-15,12:20
2023-07-1512:30:00,36.9,54.0,34115.0,139.0625,24.7,22.78241,2023-07-15,12:30
2023-07-1512:40:00,36.8,54.0,33659.16406,343.26172,23.7,22.77405,2023-07-15,12:40
2023-07-1512:50:00,36.8,55.0,30952.49805,216.25977,27.7,22.72641,2023-07-15,12:50
2023-07-1513:00:00,36.8,54.0,29019.99805,459.47266,23.9,22.62239,2023-07-15,13:00
2023-07-1513:10:00,36.2,54.0,24686.66602,266.06445,23.9,22.60238,2023-07-15,13:10
2023-07-1513:20:00,36.3,54.0,28530.83203,224.56055,24.2,22.8784,2023-07-15,13:20
2023-07-1513:30:00,35.5,55.0,23458.33203,197.16797,27.4,22.8824,2023-07-15,13:30
2023-07-1513:40:00,35.1,55.0,17190.83203,215.42969,25.1,22.5464,2023-07-15,13:40
2023-07-1513:50:00,35.8,54.0,24201.66602,130.76172,27.2,22.65043,2023-07-15,13:50
2023-07-1514:00:00,35.1,55.0,21775.0,221.24023,23.9,22.73038,2023-07-15,14:00
2023-07-1514:10:00,34.6,56.0,19672.5,354.88281,24.8,22.68643,2023-07-15,14:10
2023-07-1514:20:00,35.3,56.0,19003.33203,213.76953,27.7,22.58238,2023-07-15,14:20
2023-07-1514:30:00,35.1,56.0,16853.33203,232.03125,23.6,22.47037,2023-07-15,14:30
2023-07-1514:40:00,34.8,56.0,14291.66602,216.25977,23.7,22.15438,2023-07-15,14:40
2023-07-1514:50:00,34.8,56.0,12624.16602,264.4043,27.4,22.13437,2023-07-15,14:50
2023-07-1515:00:00,34.1,60.0,12238.33301,77.63672,23.5,22.26237,2023-07-15,15:00
2023-07-1515:10:00,33.9,60.0,13078.33301,224.56055,23.5,22.22239,2023-07-15,15:10
2023-07-1515:20:00,33.0,63.0,7081.6665,298.4375,24.9,22.02232,2023-07-15,15:20
2023-07-1515:30:00,32.8,63.0,5887.5,258.59375,23.5,21.7343,2023-07-15,15:30
2023-07-1515:40:00,32.9,63.0,5480.0,261.08398,23.1,21.61029,2023-07-15,15:40
2023-07-1515:50:00,32.8,63.0,4719.1665,211.2793,23.1,21.32229,2023-07-15,15:50
2023-07-1516:00:00,32.4,63.0,3990.83325,338.28125,23.0,21.17828,2023-07-15,16:00
2023-07-1516:10:00,32.5,62.0,3323.33325,357.37305,22.9,20.93025,2023-07-15,16:10
2023-07-1516:20:00,32.0,64.0,2597.5,216.25977,22.1,20.69424,2023-07-15,16:20
2023-07-1516:30:00,32.0,66.0,1978.75,211.2793,22.2,20.41419,2023-07-15,16:30
2023-07-1516:40:00,31.2,66.0,1360.0,359.86328,21.5,19.78215,2023-07-15,16:40
2023-07-1516:50:00,30.8,67.0,680.0,256.93359,8.3,5.16128,2023-07-15,16:50
2023-07-1517:00:00,30.3,68.0,270.0,168.11523,4.6,3.75672,2023-07-15,17:00
2023-07-1605:00:00,23.8,89.0,20.83333,198.82812,3.3,2.96433,2023-07-16,05:00
2023-07-1605:10:00,23.8,88.0,110.83333,285.98633,3.9,3.59668,2023-07-16,05:10
2023-07-1605:20:00,23.8,88.0,416.66666,246.97266,8.9,5.71295,2023-07-16,05:20
2023-07-1605:30:00,24.0,88.0,1090.0,391.40625,24.8,21.85435,2023-07-16,05:30
2023-07-1605:40:00,24.1,86.0,1849.99988,230.37109,27.2,22.49439,2023-07-16,05:40
2023-07-1605:50:00,24.6,84.0,2630.83325,214.59961,24.4,23.02642,2023-07-16,05:50
