created_at,SUHU,KELEMBABAN,IRRADIATION,DEBU,ARUS,TEGANGAN,TANGGAL,JAM
2023-07-1606:00:00,24.9,84.0,2783.33325,156.49414,24.3,23.40244,2023-07-16,06:00
2023-07-1606:10:00,25.4,82.0,2756.6665,257.76367,24.4,23.27843,2023-07-16,06:10
2023-07-1606:20:00,25.8,82.0,3613.33325,202.14844,28.0,23.39044,2023-07-16,06:20
2023-07-1606:30:00,25.8,81.0,4130.83301,217.08984,24.2,23.28245,2023-07-16,06:30
2023-07-1606:40:00,26.3,78.0,4365.83301,61.03516,27.8,23.50644,2023-07-16,06:40
2023-07-1606:50:00,26.9,76.0,4544.1665,137.40234,24.4,23.25441,2023-07-16,06:50
2023-07-1607:00:00,27.6,76.0,7428.33301,290.9668,24.2,23.0864,2023-07-16,07:00
2023-07-1607:10:00,29.3,73.0,5367.5,324.16992,27.9,22.83462,2023-07-16,07:10
2023-07-1607:20:00,29.5,70.0,10035.83301,362.35352,24.2,22.88642,2023-07-16,07:20
2023-07-1607:30:00,30.9,67.0,11525.0,246.14258,28.0,23.0424,2023-07-16,07:30
2023-07-1607:40:00,32.2,65.0,13191.66602,259.42383,24.4,23.01044,2023-07-16,07:40
2023-07-1607:50:00,34.4,62.0,14704.99902,244.48242,24.0,22.8584,2023-07-16,07:50
2023-07-1608:00:00,35.8,58.0,16430.83203,354.05273,24.0,22.82639,2023-07-16,08:00
2023-07-1608:10:00,36.3,57.0,18377.5,105.85937,27.7,22.81037,2023-07-16,08:10
2023-07-1608:20:00,35.8,58.0,20399.16602,104.19922,25.8,22.94242,2023-07-16,08:20
2023-07-1608:30:00,35.9,58.0,22000.83203,163.13477,23.9,22.6864,2023-07-16,08:30
2023-07-1608:40:00,35.7,58.0,22659.16602,193.84766,24.1,22.61039,2023-07-16,08:40
2023-07-1608:50:00,36.5,57.0,23837.5,175.58594,23.8,22.61841,2023-07-16,08:50
2023-07-1609:00:00,37.3,55.0,26018.33203,275.19531,23.2,22.51837,2023-07-16,09:00
2023-07-1609:10:00,36.4,56.0,27684.99805,344.0918,27.8,22.72238,2023-07-16,09:10
2023-07-1609:20:00,36.5,56.0,29349.16602,253.61328,23.8,22.5504,2023-07-16,09:20
2023-07-1609:30:00,37.1,55.0,30762.49805,200.48828,27.6,22.43463,2023-07-16,09:30
2023-07-1609:40:00,37.1,54.0,33968.33203,261.08398,27.4,22.57873,2023-07-16,09:40
2023-07-1609:50:00,37.9,54.0,37706.66406,455.32227,23.7,22.45037,2023-07-16,09:50
2023-07-1610:00:00,37.9,53.0,39117.5,121.63086,24.3,22.59038,2023-07-16,10:00
2023-07-1610:10:00,38.7,52.0,39862.5,246.97266,23.8,22.48641,2023-07-16,10:10
2023-07-1610:20:00,37.5,53.0,40073.33203,417.96875,25.2,22.58974,2023-07-16,10:20
2023-07-1610:30:00,38.5,52.0,41740.0,254.44336,23.9,22.54639,2023-07-16,10:30
2023-07-1610:40:00,38.4,52.0,42366.66406,364.84375,23.2,22.4024,2023-07-16,10:40
2023-07-1610:50:00,39.1,52.0,42200.0,448.68164,27.0,22.41835,2023-07-16,10:50
2023-07-1611:00:00,38.4,52.0,42089.16406,232.03125,27.5,22.48639,2023-07-16,11:00
2023-07-1611:10:00,38.5,53.0,41868.33203,174.75586,24.0,22.61838,2023-07-16,11:10
2023-07-1611:20:00,38.4,52.0,41299.16406,349.07227,24.1,22.3104,2023-07-16,11:20
2023-07-1611:30:00,38.1,54.0,39810.0,232.03125,23.8,22.44639,2023-07-16,11:30
2023-07-1611:40:00,37.9,54.0,32953.33203,277.68555,27.3,22.84666,2023-07-16,11:40
2023-07-1611:50:00,36.5,53.0,37224.16406,375.63477,23.9,22.84259,2023-07-16,11:50
2023-07-1612:00:00,37.2,53.0,31167.49805,383.93555,23.8,22.55436,2023-07-16,12:00
2023-07-1612:10:00,37.6,52.0,35776.66406,315.86914,23.8,22.76642,2023-07-16,12:10
2023-07-1612:20:00,36.4,53.0,32026.66602,403.85742,26.7,22.64241,2023-07-16,12:20
2023-07-1612:30:00,36.7,55.0,38506.66406,497.65625,19.8,22.61795,2023-07-16,12:30
2023-07-1612:40:00,36.7,54.0,33507.5,220.41016,27.6,22.81052,2023-07-16,12:40
2023-07-1612:50:00,37.0,54.0,30414.16602,415.47852,24.5,22.77042,2023-07-16,12:50
2023-07-1613:00:00,36.6,54.0,29792.49805,284.32617,26.1,22.89442,2023-07-16,13:00
2023-07-1613:10:00,35.0,57.0,27304.16602,149.85352,24.8,22.94249,2023-07-16,13:10
2023-07-1613:20:00,34.8,57.0,29326.66602,228.71094,24.7,23.03046,2023-07-16,13:20
2023-07-1613:30:00,35.5,55.0,24355.83203,269.38477,27.5,23.01442,2023-07-16,13:30
2023-07-1613:40:00,34.7,56.0,19475.83203,163.13477,24.2,22.93449,2023-07-16,13:40
2023-07-1613:50:00,36.0,54.0,14950.83301,318.35937,23.7,22.15034,2023-07-16,13:50
2023-07-1614:00:00,35.3,55.0,22073.33203,28.66211,24.0,22.74639,2023-07-16,14:00
2023-07-1614:10:00,35.0,56.0,19947.5,7.91016,23.9,22.66639,2023-07-16,14:10
2023-07-1614:20:00,35.5,56.0,18660.0,285.15625,22.4,22.83837,2023-07-16,14:20
2023-07-1614:30:00,34.9,55.0,16637.5,194.67773,25.1,22.26239,2023-07-16,14:30
2023-07-1614:40:00,34.6,56.0,13926.66602,228.71094,23.3,22.25035,2023-07-16,14:40
2023-07-1614:50:00,34.9,56.0,12053.33301,295.94727,24.0,22.18635,2023-07-16,14:50
2023-07-1615:00:00,34.4,57.0,10209.16602,152.34375,23.0,22.01831,2023-07-16,15:00
2023-07-1615:10:00,33.6,61.0,7949.1665,167.28516,26.8,22.14632,2023-07-16,15:10
2023-07-1615:20:00,32.8,62.0,6844.1665,316.69922,25.3,21.8823,2023-07-16,15:20
2023-07-1615:30:00,32.6,63.0,5895.83301,186.37695,23.4,21.75829,2023-07-16,15:30
2023-07-1615:40:00,32.7,63.0,5411.6665,289.30664,23.1,21.60228,2023-07-16,15:40
2023-07-1615:50:00,32.7,63.0,6329.99951,207.12891,23.3,21.59427,2023-07-16,15:50
2023-07-1616:00:00,32.3,63.0,3919.99976,265.23437,22.6,21.19025,2023-07-16,16:00
2023-07-1616:10:00,32.5,62.0,3234.99976,256.10352,22.2,20.97425,2023-07-16,16:10
2023-07-1616:20:00,32.1,64.0,2531.6665,303.41797,22.3,20.76223,2023-07-16,16:20
2023-07-1616:30:00,32.0,65.0,1911.249875,285.15625,21.7,20.1622,2023-07-16,16:30
2023-07-1616:40:00,31.7,66.0,1290.83325,398.87695,21.4,19.69414,2023-07-16,16:40
2023-07-1616:50:00,30.6,67.0,612.5,359.0332,19.7,5.58489,2023-07-16,16:50
2023-07-1617:00:00,30.8,63.0,187.5,197.99805,3.8,3.48036,2023-07-16,17:00
2023-07-1705:00:00,22.0,81.0,25.83333,232.86133,2.3,2.88825,2023-07-17,05:00
2023-07-1705:10:00,21.9,82.0,155.83333,246.14258,3.8,3.55636,2023-07-17,05:10
2023-07-1705:20:00,22.1,83.0,395.83331,230.37109,4.4,4.46446,2023-07-17,05:20
2023-07-1705:30:00,21.7,83.0,818.33331,314.20898,19.2,20.15416,2023-07-17,05:30
2023-07-1705:40:00,21.6,84.0,1295.0,316.69922,20.5,21.11016,2023-07-17,05:40
2023-07-1705:50:00,22.4,82.0,1707.49988,152.34375,22.2,21.568,2023-07-17,05:50
2023-07-1706:00:00,23.0,80.0,1969.99988,193.01758,22.3,21.95482,2023-07-17,06:00
2023-07-1706:10:00,23.6,79.0,2244.1665,323.33984,21.4,22.11339,2023-07-17,06:10
2023-07-1706:20:00,23.9,77.0,2714.1665,119.14062,19.9,22.28447,2023-07-17,06:20
2023-07-1706:30:00,23.9,76.0,3813.33325,232.03125,20.3,22.3599,2023-07-17,06:30
2023-07-1706:40:00,24.5,76.0,4245.0,153.17383,20.2,22.48745,2023-07-17,06:40
2023-07-1706:50:00,25.0,74.0,4558.33301,220.41016,20.3,22.59909,2023-07-17,06:50
2023-07-1707:00:00,25.6,73.0,7774.99951,259.42383,20.4,22.71108,2023-07-17,07:00
2023-07-1707:10:00,26.1,73.0,9065.0,264.4043,24.0,22.65035,2023-07-17,07:10
2023-07-1707:20:00,27.3,69.0,10399.16602,149.85352,23.8,22.65437,2023-07-17,07:20
2023-07-1707:30:00,29.0,67.0,12032.5,287.64648,23.5,22.72633,2023-07-17,07:30
2023-07-1707:40:00,30.4,62.0,13798.33301,105.0293,23.3,22.67837,2023-07-17,07:40
2023-07-1707:50:00,30.9,60.0,15344.99902,193.84766,23.5,22.73435,2023-07-17,07:50
2023-07-1708:00:00,32.1,58.0,16679.16602,296.77734,23.7,22.73838,2023-07-17,08:00
2023-07-1708:10:00,31.8,57.0,18130.0,246.14258,23.8,22.85439,2023-07-17,08:10
2023-07-1708:20:00,31.9,57.0,20610.83203,247.80273,23.9,22.7424,2023-07-17,08:20
2023-07-1708:30:00,33.2,56.0,19239.16602,176.41602,24.1,22.85043,2023-07-17,08:30
2023-07-1708:40:00,32.8,56.0,25721.66602,303.41797,24.1,22.69442,2023-07-17,08:40
2023-07-1708:50:00,33.0,57.0,26301.66602,364.01367,24.0,22.6304,2023-07-17,08:50
2023-07-1709:00:00,35.0,53.0,27910.83203,349.90234,24.2,22.67842,2023-07-17,09:00
2023-07-1709:10:00,37.0,52.0,30320.83203,312.54883,24.0,22.60639,2023-07-17,09:10
2023-07-1709:20:00,37.2,51.0,16171.66602,247.80273,24.0,22.76644,2023-07-17,09:20
2023-07-1709:30:00,34.6,53.0,27039.99805,210.44922,24.0,22.69843,2023-07-17,09:30
2023-07-1709:40:00,35.6,52.0,28259.99805,211.2793,24.2,22.91043,2023-07-17,09:40
2023-07-1709:50:00,35.1,54.0,46456.66406,233.69141,24.2,22.8304,2023-07-17,09:50
2023-07-1710:00:00,36.8,51.0,48340.0,300.09766,24.1,22.52242,2023-07-17,10:00
2023-07-1710:10:00,35.1,52.0,52170.83203,209.61914,23.8,22.4824,2023-07-17,10:10
2023-07-1710:20:00,35.0,53.0,53985.83203,218.75,23.8,22.49039,2023-07-17,10:20
2023-07-1710:30:00,35.5,55.0,54612.49609,298.4375,23.2,21.88634,2023-07-17,10:30
2023-07-1710:40:00,35.4,55.0,19013.33203,205.46875,23.7,22.49841,2023-07-17,10:40
2023-07-1710:50:00,35.3,55.0,27619.72135333333,285.15625,24.0,22.4904,2023-07-17,10:50
2023-07-1711:00:00,35.5,55.0,36226.11067666666,216.25977,24.0,22.5544,2023-07-17,11:00
2023-07-1711:10:00,35.7,54.0,44832.5,194.67773,24.0,22.4864,2023-07-17,11:10
2023-07-1711:20:00,36.6,54.0,26352.49805,173.92578,24.0,22.39038,2023-07-17,11:20
2023-07-1711:30:00,36.6,52.0,54612.49609,228.71094,24.2,22.4904,2023-07-17,11:30
2023-07-1711:40:00,36.7,52.0,53925.55208,242.82227,23.5,22.49438,2023-07-17,11:40
2023-07-1711:50:00,36.9,53.0,53238.60807,334.96094,23.8,22.62243,2023-07-17,11:50
2023-07-1712:00:00,36.4,52.0,52551.66406,438.7207,24.1,22.6184,2023-07-17,12:00
2023-07-1712:10:00,36.2,53.0,49032.5,70.16602,24.0,22.65841,2023-07-17,12:10
2023-07-1712:20:00,36.1,54.0,47430.27775083333,182.22656,24.0,22.56241,2023-07-17,12:20
2023-07-1712:30:00,35.9,55.0,45828.05550166667,90.91797,24.0,22.63441,2023-07-17,12:30
2023-07-1712:40:00,27.5,54.0,44225.8332525,76.80664,23.6,22.56238,2023-07-17,12:40
2023-07-1712:50:00,36.3,53.0,41822.49987875,133.25195,24.1,22.67443,2023-07-17,12:50
2023-07-1713:00:00,36.1,51.0,39419.166505,187.20703,23.5,22.24635,2023-07-17,13:00
2023-07-1713:10:00,35.4,52.0,34612.4997575,285.15625,23.4,22.65838,2023-07-17,13:10
2023-07-1713:20:00,36.6,51.0,32209.16638375,240.33203,24.7,23.03046,2023-07-17,13:20
2023-07-1713:30:00,35.9,51.0,29805.83301,314.20898,24.3,22.75046,2023-07-17,13:30
2023-07-1713:40:00,34.1,56.0,24999.166262500003,183.05664,24.3,22.33038,2023-07-17,13:40
2023-07-1713:50:00,36.7,56.0,20192.499515000003,129.93164,24.9,23.07047,2023-07-17,13:50
2023-07-1714:00:00,34.5,56.0,15385.832767500004,218.75,24.5,22.79845,2023-07-17,14:00
2023-07-1714:10:00,34.0,58.0,10579.16602,171.43555,24.4,22.69843,2023-07-17,14:10
2023-07-1714:20:00,33.0,59.0,13848.33301,299.26758,24.2,22.53842,2023-07-17,14:20
2023-07-1714:30:00,34.3,59.0,22968.33203,441.21094,24.3,22.69846,2023-07-17,14:30
2023-07-1714:40:00,34.0,59.0,20388.33203,471.09375,23.7,22.10635,2023-07-17,14:40
2023-07-1714:50:00,33.4,59.0,16973.33203,166.45508,23.4,22.20236,2023-07-17,14:50
2023-07-1715:00:00,33.8,59.0,17864.16602,201.31836,23.3,22.03434,2023-07-17,15:00
2023-07-1715:10:00,33.6,59.0,12222.5,311.71875,23.5,22.09032,2023-07-17,15:10
2023-07-1715:20:00,33.3,60.0,10984.16602,232.86133,22.9,21.95432,2023-07-17,15:20
2023-07-1715:30:00,32.9,59.0,9048.33301,131.5918,22.9,21.77029,2023-07-17,15:30
2023-07-1715:40:00,32.05555555555556,61.77777777777778,6261.6665,178.90625,22.4,21.29025,2023-07-17,15:40
2023-07-1715:50:00,31.21111111111111,64.55555555555556,4546.6665,191.35742,22.2,20.71417,2023-07-17,15:50
2023-07-1716:00:00,30.366666666666667,67.33333333333333,4062.49976,207.95898,21.9,20.55019,2023-07-17,16:00
2023-07-1716:10:00,29.522222222222226,70.11111111111111,2930.0,108.34961,21.4,20.11013,2023-07-17,16:10
2023-07-1716:20:00,28.677777777777777,72.88888888888889,3269.1665,114.16016,16.7,18.554,2023-07-17,16:20
2023-07-1716:30:00,27.83333333333333,75.66666666666666,1989.99988,374.80469,20.6,19.11006,2023-07-17,16:30
2023-07-1716:40:00,26.988888888888887,78.44444444444444,1434.16663,276.85547,19.1,17.57391,2023-07-17,16:40
2023-07-1716:50:00,26.14444444444445,81.22222222222223,608.33331,212.93945,4.1,3.89641,2023-07-17,16:50
2023-07-1717:00:00,25.722222222222225,82.61111111111111,224.16666,130.76172,3.9,3.50037,2023-07-17,17:00
2023-07-1805:00:00,25.3,84.0,17.5,201.31836,2.3,2.88825,2023-07-18,05:00
2023-07-1805:10:00,25.4,86.0,108.33333,359.0332,3.8,3.55636,2023-07-18,05:10
2023-07-1805:20:00,24.6,88.0,335.0,296.77734,4.4,4.46446,2023-07-18,05:20
2023-07-1805:30:00,25.3,88.0,841.66663,232.03125,19.2,20.15416,2023-07-18,05:30
2023-07-1805:40:00,24.8,88.0,1490.83325,178.90625,20.5,21.11016,2023-07-18,05:40
2023-07-1805:50:00,25.2,87.0,2220.0,343.26172,22.2,21.568,2023-07-18,05:50
2023-07-1806:00:00,25.7,82.0,3193.33325,273.53516,22.3,21.95482,2023-07-18,06:00
2023-07-1806:10:00,26.1,83.0,4172.5,231.20117,21.4,22.11339,2023-07-18,06:10
2023-07-1806:20:00,25.9,82.0,5082.5,233.69141,19.9,22.28447,2023-07-18,06:20
2023-07-1806:30:00,26.8,80.0,6004.1665,134.91211,20.3,22.3599,2023-07-18,06:30
2023-07-1806:40:00,27.5,78.0,7031.6665,241.99219,20.2,22.48745,2023-07-18,06:40
2023-07-1806:50:00,27.5,76.0,8139.99951,323.33984,20.3,22.59909,2023-07-18,06:50
2023-07-1807:00:00,28.0,75.0,9813.33301,317.5293,20.4,22.71108,2023-07-18,07:00
2023-07-1807:10:00,28.8,71.0,10920.83301,345.75195,24.0,22.65035,2023-07-18,07:10
2023-07-1807:20:00,29.6,72.0,11946.66602,221.24023,23.8,22.65437,2023-07-18,07:20
2023-07-1807:30:00,29.8,72.0,13413.33301,207.95898,23.5,22.72633,2023-07-18,07:30
2023-07-1807:40:00,30.6,71.0,14424.99902,332.4707,23.3,22.67837,2023-07-18,07:40
2023-07-1807:50:00,31.0,68.0,15924.99902,315.86914,23.5,22.73435,2023-07-18,07:50
2023-07-1808:00:00,31.2,65.0,17079.16602,358.20312,23.7,22.73838,2023-07-18,08:00
2023-07-1808:10:00,31.5,68.0,19230.83203,171.43555,23.8,22.85439,2023-07-18,08:10
2023-07-1808:20:00,32.4,64.0,20305.83203,307.56836,23.9,22.7424,2023-07-18,08:20
2023-07-1808:30:00,32.4,66.0,22100.83203,232.03125,24.1,22.85043,2023-07-18,08:30
2023-07-1808:40:00,33.9,62.0,24617.49805,166.45508,24.1,22.69442,2023-07-18,08:40
2023-07-1808:50:00,34.4,59.0,24352.5,180.56641,24.0,22.6304,2023-07-18,08:50
2023-07-1809:00:00,35.3,60.0,23717.5,237.8418,24.2,22.67842,2023-07-18,09:00
2023-07-1809:10:00,35.0,59.0,23414.16602,414.64844,24.0,22.60639,2023-07-18,09:10
2023-07-1809:20:00,34.6,59.0,27849.99805,246.97266,24.0,22.76644,2023-07-18,09:20
2023-07-1809:30:00,34.6,60.0,27192.49805,210.44922,24.0,22.69843,2023-07-18,09:30
2023-07-1809:40:00,36.5,58.0,44370.83203,285.15625,24.2,22.91043,2023-07-18,09:40
2023-07-1809:50:00,36.0,57.0,42157.5,362.35352,24.2,22.8304,2023-07-18,09:50
2023-07-1810:00:00,37.1,56.0,43158.33203,370.6543,24.1,22.52242,2023-07-18,10:00
2023-07-1810:10:00,37.1,56.0,48297.5,360.69336,23.8,22.4824,2023-07-18,10:10
2023-07-1810:20:00,36.7,56.0,44235.83203,336.62109,23.8,22.49039,2023-07-18,10:20
2023-07-1810:30:00,37.5,55.0,33145.83203,203.80859,23.2,21.88634,2023-07-18,10:30
2023-07-1810:40:00,37.1,55.0,50450.83203,442.04102,23.7,22.49841,2023-07-18,10:40
2023-07-1810:50:00,37.2,55.0,54612.49609,205.46875,24.0,22.4904,2023-07-18,10:50
2023-07-1811:00:00,37.3,55.0,54612.49609,378.125,24.0,22.5544,2023-07-18,11:00
2023-07-1811:10:00,36.5,55.0,54612.49609,103.36914,24.0,22.4864,2023-07-18,11:10
2023-07-1811:20:00,37.7,54.0,54007.49609,207.95898,24.0,22.39038,2023-07-18,11:20
2023-07-1811:30:00,37.0,55.0,52651.66406,229.54102,24.2,22.4904,2023-07-18,11:30
2023-07-1811:40:00,36.5,55.0,50204.16406,300.09766,23.5,22.49438,2023-07-18,11:40
2023-07-1811:50:00,36.4,55.0,48090.83203,268.55469,23.8,22.62243,2023-07-18,11:50
2023-07-1812:00:00,36.5,55.0,44653.33203,262.74414,24.1,22.6184,2023-07-18,12:00
2023-07-1812:10:00,36.4,55.0,42656.66406,251.12305,24.0,22.65841,2023-07-18,12:10
2023-07-1812:20:00,37.2,55.0,40795.0,311.71875,24.0,22.56241,2023-07-18,12:20
2023-07-1812:30:00,37.1,55.0,40992.5,232.86133,24.0,22.63441,2023-07-18,12:30
2023-07-1812:40:00,38.2,55.0,41959.16406,383.10547,23.6,22.56238,2023-07-18,12:40
2023-07-1812:50:00,36.5,54.0,42772.5,287.64648,24.1,22.67443,2023-07-18,12:50
2023-07-1813:00:00,36.0,55.0,24724.99805,271.875,23.5,22.24635,2023-07-18,13:00
2023-07-1813:10:00,34.1,57.0,20595.0,351.5625,23.4,22.65838,2023-07-18,13:10
2023-07-1813:20:00,34.8,57.0,29326.66602,333.30078,24.7,23.03046,2023-07-18,13:20
2023-07-1813:30:00,34.6,56.0,25518.33203,366.50391,24.3,22.75046,2023-07-18,13:30
2023-07-1813:40:00,34.7,57.0,15565.83301,277.68555,24.3,22.33038,2023-07-18,13:40
2023-07-1813:50:00,35.9,55.0,30046.66602,354.05273,24.9,23.07047,2023-07-18,13:50
2023-07-1814:00:00,36.3,55.0,33425.0,202.97852,24.5,22.79845,2023-07-18,14:00
2023-07-1814:10:00,36.8,54.0,33279.16406,294.28711,24.4,22.69843,2023-07-18,14:10
2023-07-1814:20:00,36.1,54.0,24285.0,258.59375,24.2,22.53842,2023-07-18,14:20
2023-07-1814:30:00,36.0,55.0,26279.99805,432.91016,24.3,22.69846,2023-07-18,14:30
2023-07-1814:40:00,34.8,56.0,10834.16602,233.69141,23.7,22.10635,2023-07-18,14:40
2023-07-1814:50:00,34.6,56.0,11843.33301,334.13086,23.4,22.20236,2023-07-18,14:50
2023-07-1815:00:00,34.4,57.0,10431.66602,418.79883,23.3,22.03434,2023-07-18,15:00
2023-07-1815:10:00,35.1,58.0,10748.33301,449.51172,23.5,22.09032,2023-07-18,15:10
2023-07-1815:20:00,34.5,58.0,9098.33301,311.71875,22.9,21.95432,2023-07-18,15:20
2023-07-1815:30:00,34.5,58.0,7292.49951,315.86914,22.9,21.77029,2023-07-18,15:30
2023-07-1815:40:00,33.8,60.0,4773.33301,390.57617,22.4,21.29025,2023-07-18,15:40
2023-07-1815:50:00,33.4,60.0,2834.1665,391.40625,22.2,20.71417,2023-07-18,15:50
2023-07-1816:00:00,32.8,59.0,2401.6665,57.71484,21.9,20.55019,2023-07-18,16:00
2023-07-1816:10:00,32.5,60.0,1794.16663,207.12891,21.4,20.11013,2023-07-18,16:10
2023-07-1816:20:00,32.0,60.0,723.33331,313.37891,16.7,18.554,2023-07-18,16:20
2023-07-1816:30:00,31.6,60.0,901.66663,322.50977,20.6,19.11006,2023-07-18,16:30
2023-07-1816:40:00,31.9,62.0,539.16663,233.69141,19.1,17.57391,2023-07-18,16:40
2023-07-1816:50:00,31.4,62.0,334.16666,312.54883,4.1,3.89641,2023-07-18,16:50
2023-07-1817:00:00,30.8,63.0,203.33333,251.95312,3.9,3.50037,2023-07-18,17:00
2023-07-1905:00:00,24.4,86.0,21.66667,229.54102,2.5,2.90025,2023-07-19,05:00
2023-07-1905:10:00,24.3,85.0,130.0,370.6543,3.6,3.57635,2023-07-19,05:10
2023-07-1905:20:00,24.3,84.0,361.66666,364.84375,17.8,17.06175,2023-07-19,05:20
2023-07-1905:30:00,25.2,83.0,690.83331,151.51367,19.2,19.04192,2023-07-19,05:30
2023-07-1905:40:00,24.9,84.0,1186.66663,356.54297,7.7,20.61404,2023-07-19,05:40
2023-07-1905:50:00,25.7,81.0,1744.16663,224.56055,22.1,22.7582,2023-07-19,05:50
